,data,label
0,0.0026813571307600006,1
1,-0.341619154501,0
2,-0.352397416588,0
3,0.6824397922,2
4,0.50452431795,2
5,0.676832486197,2
6,0.463676405766,2
7,-0.410453539783,0
8,0.626404834312,2
9,0.0406828399635,1
10,0.52569437798,2
11,-0.145715185738,1
12,0.664760868478,2
13,0.508936024822,2
14,0.696668894817,2
15,-0.5160483965730001,0
16,0.224500247114,1
17,0.561010574177,2
18,-0.387824363645,0
19,-0.354166873604,0
20,0.486659517605,2
21,0.663168288362,2
22,0.570134624879,2
23,0.552626441435,2
24,0.676170515918,2
25,-0.540515403937,0
26,0.6375206044899999,2
27,-0.42464342156999996,0
28,-0.0139989029082,1
29,-0.418283855329,0
30,-0.10044140584799999,1
31,-0.46172440662299996,0
32,0.040649773688,1
33,0.661559710149,2
34,0.43863706530599994,2
35,0.497255902923,2
36,0.5806586054339999,2
37,0.522720713676,2
38,0.596547979802,2
39,0.431039891686,2
40,-0.385269101706,0
41,0.377486239895,2
42,0.611908013533,2
43,0.772037996395,2
44,0.763783771082,2
45,0.545644528428,2
46,0.502577542575,2
47,0.618132213146,2
48,-0.08343654536780001,1
49,0.627948799305,2
50,-0.491571741482,0
51,0.5887194681600001,2
52,0.45156470205300003,2
53,0.460109013349,2
54,-0.372477220874,0
55,-0.222191616377,1
56,0.0666396900678,1
57,-0.422603399703,0
58,0.640375510327,2
59,0.668385017512,2
60,0.5965187989999999,2
61,-0.040513181741,1
62,-0.26775941483300003,0
63,-0.45281635340099996,0
64,-0.233591021931,1
65,-0.302068450193,0
66,-0.25838593567699997,0
67,0.519130661599,2
68,0.7434956270790001,2
69,-0.40764771567599994,0
70,-0.213808999678,0
71,-0.477585559388,0
72,-0.218776445435,0
73,0.0196650433272,1
74,0.611960520683,2
75,0.626626626414,2
76,-0.275489365623,0
77,0.0407566214127,1
78,0.45573757175499996,2
79,0.671732056973,2
80,0.635354998542,2
81,0.673923846283,2
82,0.537419128628,2
83,0.7880855649549999,2
84,0.048110678894199996,1
85,0.0704181738477,1
86,0.578798514349,2
87,0.692884482255,2
88,-0.0610677829516,1
89,0.7527126509450001,2
90,-0.452759844383,0
91,0.473793585862,2
92,0.672011629315,2
93,0.662780162719,2
94,0.0830805433705,1
95,-0.363378861086,0
96,-0.0045198945204200005,1
97,0.0429379674436,1
98,0.41764050149099996,2
99,0.6913998362720001,2
100,0.0572424984101,1
101,0.683290745865,2
102,0.800266776258,2
103,0.564462327117,2
104,-0.18832572570099998,0
105,-0.119989248085,1
106,0.549082838892,2
107,-0.413068725088,0
108,-0.477293771694,0
109,-0.43106493276,0
110,0.565896748034,2
111,0.017260621678099997,1
112,0.48178963788999996,2
113,-0.412097081789,0
114,0.843957831953,2
115,-0.309953051455,0
116,-0.554657075607,0
117,0.632966329222,2
118,-0.40926971590899996,0
119,-0.264155151132,0
120,-0.53221352848,0
121,-0.52877730822,0
122,-0.568725402765,0
123,0.587387806312,2
124,0.846590746605,2
125,0.653330352108,2
126,-0.456891106431,0
127,0.477027587641,2
128,0.49862669194200004,2
129,0.019602489256500003,1
130,0.626131802002,2
131,0.012187684437599999,1
132,-0.211477765132,0
133,0.507332491326,2
134,0.569926938488,2
135,-0.214053396453,1
136,0.11965848843,1
